# http://docs.oracle.com/robots.txt
# Generated: 2015-05-19T12:31:02Z
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /html/A22091_1/
Disallow: /html/A22094_1/
Disallow: /html/A22124_1/
Disallow: /html/A22128_1/
Disallow: /html/A22129_1/
Disallow: /html/A22181_1/
Disallow: /html/A22190_1/
Disallow: /html/A22191_1/
Disallow: /html/A22193_1/
Disallow: /html/A22202_1/
Disallow: /html/A22264_1/
Disallow: /html/A22264_2/
Disallow: /html/A22264_3/
Disallow: /html/A22264_4/
Disallow: /html/A22264_5/
Disallow: /html/A22369_1/
Disallow: /html/A22432_1/
Disallow: /html/A22432_2/
Disallow: /html/A31609_1/
Disallow: /html/A31665_1/
Disallow: /html/A31696_1/
Disallow: /html/A31724_1/
Disallow: /html/A31772_1/
Disallow: /html/A31826_1/
Disallow: /html/A31904_1/
Disallow: /html/A31909_1/
Disallow: /html/A31910_3/
Disallow: /html/A31910_4/
Disallow: /html/A31910_5/
Disallow: /html/A31910_6/
Disallow: /html/A31921_1/
Disallow: /html/A31921_2/
Disallow: /html/A31939_1/
Disallow: /html/A31941_1/
Disallow: /html/A31994_2/
Disallow: /html/A31994_3/
Disallow: /html/A41990_1/
Disallow: /html/A42061_2/
Disallow: /html/A42061_3/
Disallow: /html/A42250_1/
Disallow: /html/A42268_1/
Disallow: /html/A42268_2/
Disallow: /html/A42269_1/
Disallow: /html/A42270_1/
Disallow: /html/A42270_3/
Disallow: /html/A42271_1/
Disallow: /html/A42271_2/
Disallow: /html/A42271_3/
Disallow: /html/A42272_2/
Disallow: /html/A42326_1/
Disallow: /html/A42326_2/
Disallow: /html/A42332_1/
Disallow: /html/A12812_1/
Disallow: /html/A12817_1/
Disallow: /html/A12820_1/
Disallow: /html/A12823_1/
Disallow: /html/A12853_1/
Disallow: /html/A12859_1/
Disallow: /html/A12859_2/
Disallow: /html/A12861_1/
Disallow: /html/A12861_2/
Disallow: /html/A12861_3/
Disallow: /html/A12861_4/
Disallow: /html/A12861_5/
Disallow: /html/A12861_6/
Disallow: /html/A12862_1/
Disallow: /html/A12862_2/
Disallow: /html/A12865_2/
Disallow: /html/A12865_3/
Disallow: /html/A12865_4/
Disallow: /html/A12869_2/
Disallow: /html/A12869_3/
Disallow: /html/A12869_4/
Disallow: /html/A12869_5/
Disallow: /html/A12870_1/
Disallow: /html/A12870_2/
Disallow: /html/A12870_3/
Disallow: /html/A12870_4/
Disallow: /html/A12871_1/
Disallow: /html/A12871_2/
Disallow: /html/A12871_3/
Disallow: /html/A12901_1/
Disallow: /html/A12901_2/
Disallow: /html/A12902_2/
Disallow: /html/A12902_3/
Disallow: /html/A12902_5/
Disallow: /html/A12902_6/
Disallow: /html/A12999_1/
Disallow: /html/A12999_2/
Disallow: /html/A12999_3/
Disallow: /html/A12999_4/
Disallow: /html/A13000_2/
Disallow: /html/A13000_3/
Disallow: /html/A13000_4/
Disallow: /html/A13001_1/
Disallow: /html/A13002_1/
Disallow: /html/A13002_2/
Disallow: /html/A13004_1/
Disallow: /html/A13004_2/
Disallow: /html/A22493_1/
Disallow: /html/A22508_1/
Disallow: /html/A22517_1/
Disallow: /html/A22546_1/
Disallow: /html/A22623_1/
Disallow: /html/A22864_1/
Disallow: /html/A22873_2/
Disallow: /html/A22937_1/
Disallow: /html/A23047_1/
Disallow: /html/A23203_1/
Disallow: /html/A23204_1/
Disallow: /html/A32035_1/
Disallow: /html/A32038_1/
Disallow: /html/A32038_3/
Disallow: /html/A32038_4/
Disallow: /html/A32069_1/
Disallow: /html/A32135_1/
Disallow: /html/A32136_1/
Disallow: /html/A32136_2/
Disallow: /html/A32147_1/
Disallow: /html/A32148_1/
Disallow: /html/A32149_1/
Disallow: /html/A32153_1/
Disallow: /html/A32156_1/
Disallow: /html/A32216_1/
Disallow: /html/A42334_2/
Disallow: /html/A42334_3/
Disallow: /html/A42370_1/
Disallow: /html/A42370_2/
Disallow: /html/A42375_1/
Disallow: /html/A42477_1/
Disallow: /html/A42481_1/
Disallow: /html/A42530_1/
Disallow: /html/A13172_1/
Disallow: /html/A13172_2/
Disallow: /html/A13243_1/
Disallow: /html/A13271_1/
Disallow: /html/A13271_2/
Disallow: /html/A13271_3/
Disallow: /html/A13271_6/
Disallow: /html/A13271_7/
Disallow: /html/A13271_8/
Disallow: /html/A13271_9/
Disallow: /html/A13321_1/
Disallow: /html/A13365_1/
Disallow: /html/A13411_1/
Disallow: /html/A13420_2/
Disallow: /html/A13451_1/
Disallow: /html/A13465_1/
Disallow: /html/A13525_1/
Disallow: /html/A13525_2/
Disallow: /html/A13525_3/
Disallow: /html/A13525_4/
Disallow: /html/A13525_5/
Disallow: /html/A13584_1/
Disallow: /html/A13584_2/
Disallow: /html/A_13591-1/
Disallow: /html/A13635_3/
Disallow: /html/A13636_1/
Disallow: /html/A13636_2/
Disallow: /html/A13697_1/
Disallow: /html/A13699_1/
Disallow: /html/A13702_1/
Disallow: /html/A13711_1/
Disallow: /html/A13711_2/
Disallow: /html/A13711_3/
Disallow: /html/A13711_4/
Disallow: /html/A13711_5/
Disallow: /html/A13721_1/
Disallow: /html/A23204_2/
Disallow: /html/A23205_1/
Disallow: /html/A23205_2/
Disallow: /html/A23215_1/
Disallow: /html/A23215_3/
Disallow: /html/A23216_1/
Disallow: /html/A23227_1/
Disallow: /html/A23373_1/
Disallow: /html/A23384_1/
Disallow: /html/A23385_1/
Disallow: /html/A23386_1/
Disallow: /html/A23387_1/
Disallow: /html/A23415_03/
Disallow: /html/A23416_2/
Disallow: /html/A23462_1/
Disallow: /html/A23464_1/
Disallow: /html/A23466_1/
Disallow: /html/A23486_1/
Disallow: /html/A23486_2/
Disallow: /html/A23486_3/
Disallow: /html/A23493_1/
Disallow: /html/A23495_1/
Disallow: /html/A23495_4/
Disallow: /html/A32371_1/
Disallow: /html/A32412_1/
Disallow: /html/A32413_1/
Disallow: /html/A32414_1/
Disallow: /html/A32482_1/
Disallow: /html/A32488_1/
Disallow: /html/A32492_1/
Disallow: /html/A32492_2/
Disallow: /html/A32492_3/
Disallow: /html/A32494_1/
Disallow: /html/A32494_2/
Disallow: /html/A32494_4/
Disallow: /html/A32496_1/
Disallow: /html/A32497_1/
Disallow: /html/A32497_3/
Disallow: /html/A32497_4/
Disallow: /html/A32498_1/
Disallow: /html/A32505_1/
Disallow: /html/A42609_1/
Disallow: /html/A42612_1/
Disallow: /html/A42625_1/
Disallow: /html/A42628_1/
Disallow: /html/A42802_1/
Disallow: /html/A42808_1/
Disallow: /html/A42808_2/
Disallow: /html/A13005_1/
Disallow: /html/A13019_1/
Disallow: /html/A13020_1/
Disallow: /html/A13021_1/
Disallow: /html/A13050_3/
Disallow: /html/A13050_4/
Disallow: /html/A13102_1/
Disallow: /html/A13104_1/
Disallow: /html/A13106_3/
Disallow: /html/A13106_4/
Disallow: /html/A13109_1/
Disallow: /html/A13109_2/
Disallow: /html/A13109_3/
Disallow: /html/A13114_1/
Disallow: /html/A13114_4/
Disallow: /html/A13114_5/
Disallow: /html/A13117_1/
Disallow: /html/A13117_2/
Disallow: /html/A13117_4/
Disallow: /html/A13121_1/
Disallow: /html/A13121_2/
Disallow: /html/A13121_4/
Disallow: /html/A13129_2/
Disallow: /html/A13129_3/
Disallow: /html/A13129_4/
Disallow: /html/A13130_1/
Disallow: /html/A13133_1/
Disallow: /html/A13134_1/
Disallow: /html/A13134_2/
Disallow: /html/A13137_3/
Disallow: /html/A13137_5/
Disallow: /html/A13137_6/
Disallow: /html/A13138_1/
Disallow: /html/A13144_1/
Disallow: /html/A13144_2/
Disallow: /html/A13150_2/
Disallow: /html/A13150_3/
Disallow: /html/A13150_5/
Disallow: /html/A13151_1/
Disallow: /html/A23500_1/
Disallow: /html/A23521_1/
Disallow: /html/A23522_1/
Disallow: /html/A23529_1/
Disallow: /html/A23530_1/
Disallow: /html/A23531_1/
Disallow: /html/A23532_1/
Disallow: /html/A23533_1/
Disallow: /html/A23534_1/
Disallow: /html/A23589_1/
Disallow: /html/A23646_1/
Disallow: /html/A32507_1/
Disallow: /html/A32515_1/
Disallow: /html/A32515_2/
Disallow: /html/A32876_1/
Disallow: /html/A32876_2/
Disallow: /html/A33017_1/
Disallow: /html/A33019_1/
Disallow: /html/A33019_2/
Disallow: /html/A33041_1/
Disallow: /html/A33041_3/
Disallow: /html/A33043_1/
Disallow: /html/A33051_1/
Disallow: /html/A33051_2/
Disallow: /html/A33551_1/
Disallow: /html/A43622_1/
Disallow: /html/A43624_1/
Disallow: /html/A43688_1/
Disallow: /html/A43688_2/
Disallow: /html/A43688_3/
Disallow: /html/A43760_1/
Disallow: /html/A43760_3/
Disallow: /html/A13765_1/
Disallow: /html/A13782_1/
Disallow: /html/A13811_1/
Disallow: /html/A13815_1/
Disallow: /html/A13818_1/
Disallow: /html/A13820_1/
Disallow: /html/A13863_1/
Disallow: /html/A13902_1/
Disallow: /html/A13929_1/
Disallow: /html/A13935_1/
Disallow: /html/A13936_1/
Disallow: /html/A13936_2/
Disallow: /html/A13953_1/
Disallow: /html/A13955_1/
Disallow: /html/A13957_1/
Disallow: /html/A13960_1/
Disallow: /html/A14002_1/
Disallow: /html/A14004_1/
Disallow: /html/A14006_1/
Disallow: /html/A14012_1/
Disallow: /html/A14015_1/
Disallow: /html/A14016_1/
Disallow: /html/A14017_1/
Disallow: /html/A14017_2/
Disallow: /html/A14023_1/
Disallow: /html/A14059_2/
Disallow: /html/A14064_1/
Disallow: /html/A14076_1/
Disallow: /html/A14076_2/
Disallow: /html/A14077_1/
Disallow: /html/A14114_1/
Disallow: /html/A14145_1/
Disallow: /html/A14145_2/
Disallow: /html/A14145_3/
Disallow: /html/A14145_4/
Disallow: /html/A14147_1/
Disallow: /html/A14154_1/
Disallow: /html/A14154_2/
Disallow: /html/A14154_3/
Disallow: /html/A14155_1/
Disallow: /html/A14155_2/
Disallow: /html/A14155_3/
Disallow: /html/A14167_1/
Disallow: /html/A14174_1/
Disallow: /html/A14175_1/
Disallow: /html/A14176_1/
Disallow: /html/A14226_1/
Disallow: /html/A14227_1/
Disallow: /html/A14227_2/
Disallow: /html/A23669_1/
Disallow: /html/A23679_1/
Disallow: /html/A23680_1/
Disallow: /html/A23681_1/
Disallow: /html/A23683_1/
Disallow: /html/A23683_2/
Disallow: /html/A23683_3/
Disallow: /html/A23685_2/
Disallow: /html/A23685_3/
Disallow: /html/A23685_4/
Disallow: /html/A23687_2/
Disallow: /html/A23687_3/
Disallow: /html/A23687_4/
Disallow: /html/A23689_2/
Disallow: /html/A23689_3/
Disallow: /html/A23694_1/
Disallow: /html/A23694_3/
Disallow: /html/A23694_4/
Disallow: /html/A23696_1/
Disallow: /html/A23701_1/
Disallow: /html/A23704_1/
Disallow: /html/A33557_1/
Disallow: /html/A33567_1/
Disallow: /html/A33568_1/
Disallow: /html/A33592_1/
Disallow: /html/A33592_2/
Disallow: /html/A33592_3/
Disallow: /html/A33601_1/
Disallow: /html/A33602_1/
Disallow: /html/A33680_1/
Disallow: /html/A33681_1/
Disallow: /html/A33684_1/
Disallow: /html/A33685_1/
Disallow: /html/A33751_1/
Disallow: /html/A33913_1/
Disallow: /html/A42549_2/
Disallow: /html/A42556_1/
Disallow: /html/A42569_1/
Disallow: /html/A42580_1/
Disallow: /html/A42581_1/
Disallow: /html/A42582_1/
Disallow: /html/A42593_2/
Disallow: /html/A42598_2/
Disallow: /html/A42599_1/
Disallow: /html/A42601_1/
Disallow: /html/A42602_1/
Disallow: /html/A42602_2/
Disallow: /html/A42602_4/
Disallow: /html/A42602_5/
Disallow: /html/A42602_6/
Disallow: /html/A42602_8/
Disallow: /html/A14228_1/
Disallow: /html/A14229_1/
Disallow: /html/A14229_3/
Disallow: /html/A14230_1/
Disallow: /html/A14231_1/
Disallow: /html/A14232_1/
Disallow: /html/A14233_1/
Disallow: /html/A14239_1/
Disallow: /html/A14240_1/
Disallow: /html/A14241_1/
Disallow: /html/A14289_1/
Disallow: /html/A14316_1/
Disallow: /html/A14332_1/
Disallow: /html/A14405_1/
Disallow: /html/A14412_1/
Disallow: /html/A14413_1/
Disallow: /html/A14434_1/
Disallow: /html/A14436_1/
Disallow: /html/A14486_1/
Disallow: /html/A14498_1/
Disallow: /html/A14500_1/
Disallow: /html/A14501_1/
Disallow: /html/A14530_1/
Disallow: /html/A14531_1/
Disallow: /html/A14531_2/
Disallow: /html/A14531_4/
Disallow: /html/A14531_5/
Disallow: /html/A14531_6/
Disallow: /html/A14538_1/
Disallow: /html/A14538_10/
Disallow: /html/A14538_11/
Disallow: /html/A14538_2/
Disallow: /html/A14538_3/
Disallow: /html/A14538_4/
Disallow: /html/A14538_5/
Disallow: /html/A14538_6/
Disallow: /html/A14538_8/
Disallow: /html/A14538_9/
Disallow: /html/A14620_1/
Disallow: /html/A14691_1/
Disallow: /html/A14715_1/
Disallow: /html/A14758_1/
Disallow: /html/A14766_1/
Disallow: /html/A23713_1/
Disallow: /html/A23714_1/
Disallow: /html/A23716_1/
Disallow: /html/A23719_1/
Disallow: /html/A23719_2/
Disallow: /html/A23719_3/
Disallow: /html/A23720_1/
Disallow: /html/A23720_2/
Disallow: /html/A23720_3/
Disallow: /html/A23737_1/
Disallow: /html/A23737_2/
Disallow: /html/A23737_4/
Disallow: /html/A23738_1/
Disallow: /html/A23738_2/
Disallow: /html/A23738_3/
Disallow: /html/A23742_4/
Disallow: /html/A23742_5/
Disallow: /html/A23751_1/
Disallow: /html/A23753_1/
Disallow: /html/A33975_1/
Disallow: /html/A34002_1/
Disallow: /html/A34005_1/
Disallow: /html/A34100_1/
Disallow: /html/A34111_1/
Disallow: /html/A34118_1/
Disallow: /html/A34118_2/
Disallow: /html/A34133_1/
Disallow: /html/A34134_1/
Disallow: /html/A34161_1/
Disallow: /html/A42816_1/
Disallow: /html/A42816_3/
Disallow: /html/A42821_1/
Disallow: /html/A42837_1/
Disallow: /html/A42912_1/
Disallow: /html/A42912_2/
Disallow: /html/A42912_3/
Disallow: /html/A42912_4/
Disallow: /html/A42921_3/
Disallow: /html/A42923_1/
Disallow: /html/A14897_1/
Disallow: /html/A14925_1/
Disallow: /html/A14936_2/
Disallow: /html/A14968_1/
Disallow: /html/A14968_2/
Disallow: /html/A14970_1/
Disallow: /html/A14973_1/
Disallow: /html/A14974_1/
Disallow: /html/A14980_1/
Disallow: /html/A14980_2/
Disallow: /html/A14981_1/
Disallow: /html/A14982_1/
Disallow: /html/A14983_1/
Disallow: /html/A14985_1/
Disallow: /html/A14986_1/
Disallow: /html/A14987_1/
Disallow: /html/A14987_2/
Disallow: /html/A14988_1/
Disallow: /html/A14989_1/
Disallow: /html/A14990_1/
Disallow: /html/A14990_2/
Disallow: /html/A14990_3/
Disallow: /html/A14991_1/
Disallow: /html/A16002_1/
Disallow: /html/A16004_1/
Disallow: /html/A16015_1/
Disallow: /html/A16027_1/
Disallow: /html/A16029_1/
Disallow: /html/A16035_1/
Disallow: /html/A16037_1/
Disallow: /html/A16039_1/
Disallow: /html/A16078_3/
Disallow: /html/A16079_1/
Disallow: /html/A16084_1/
Disallow: /html/A16132_1/
Disallow: /html/A16134_1/
Disallow: /html/A16135_1/
Disallow: /html/A16136_1/
Disallow: /html/A16136_2/
Disallow: /html/A23753_3/
Disallow: /html/A23754_1/
Disallow: /html/A23754_2/
Disallow: /html/A23758_1/
Disallow: /html/A23759_1/
Disallow: /html/A23761_1/
Disallow: /html/A23761_2/
Disallow: /html/A23762_1/
Disallow: /html/A23762_2/
Disallow: /html/A23763_1/
Disallow: /html/A23763_2/
Disallow: /html/A23764_1/
Disallow: /html/A23765_1/
Disallow: /html/A23765_2/
Disallow: /html/A23765_3/
Disallow: /html/A23781_2/
Disallow: /html/A23798_1/
Disallow: /html/A23799_1/
Disallow: /html/A34181_1/
Disallow: /html/A34182_1/
Disallow: /html/A34217_1/
Disallow: /html/A34614_1/
Disallow: /html/A34635_1/
Disallow: /html/A34719_2/
Disallow: /html/A34723_1/
Disallow: /html/A34723_2/
Disallow: /html/A34726_1/
Disallow: /html/A34726_2/
Disallow: /html/A43762_1/
Disallow: /html/A43765_1/
Disallow: /html/A43774_1/
Disallow: /html/A43776_1/
Disallow: /html/A43821_1/
Disallow: /html/A43821_2/
Disallow: /html/A43822_1/
Disallow: /html/A43822_3/
Disallow: /html/A43823_1/
Disallow: /html/A43823_3/
Disallow: /html/A43837_1/
Disallow: /html/A43843_1/
Disallow: /html/A43899_1/
Disallow: /html/A14770_1/
Disallow: /html/A14771_1/
Disallow: /html/A14772_1/
Disallow: /html/A14781_1/
Disallow: /html/A14783_1/
Disallow: /html/A14785_1/
Disallow: /html/A14789_1/
Disallow: /html/A14798_1/
Disallow: /html/A14799_2/
Disallow: /html/A14802_1/
Disallow: /html/A14802_2/
Disallow: /html/A14803_1/
Disallow: /html/A14809_1/
Disallow: /html/A14839_1/
Disallow: /html/A14839_10/
Disallow: /html/A14839_12/
Disallow: /html/A14839_14/
Disallow: /html/A14839_15/
Disallow: /html/A14839_2/
Disallow: /html/A14839_3/
Disallow: /html/A14839_4/
Disallow: /html/A14839_5/
Disallow: /html/A14839_6/
Disallow: /html/A14839_7/
Disallow: /html/A14839_8/
Disallow: /html/A14839_9/
Disallow: /html/A14845_1/
Disallow: /html/A14846_1/
Disallow: /html/A14847_1/
Disallow: /html/A14848_1/
Disallow: /html/A14849_2/
Disallow: /html/A14849_3/
Disallow: /html/A14849_4/
Disallow: /html/A14849_5/
Disallow: /html/A14851_1/
Disallow: /html/A14859_1/
Disallow: /html/A14860_1/
Disallow: /html/A14889_1/
Disallow: /html/A14893_1/
Disallow: /html/A14896_1/
Disallow: /html/A23835_1/
Disallow: /html/A23835_2/
Disallow: /html/A23835_3/
Disallow: /html/A23836_1/
Disallow: /html/A23836_2/
Disallow: /html/A23837_1/
Disallow: /html/A23840_01/
Disallow: /html/A34765_1/
Disallow: /html/A34768_1/
Disallow: /html/A34774_1/
Disallow: /html/A34986_1/
Disallow: /html/A34991_1/
Disallow: /html/A36045_1/
Disallow: /html/A36064_1/
Disallow: /html/A36065_1/
Disallow: /html/A36102_1/
Disallow: /html/A36102_2/
Disallow: /html/A43036_1/
Disallow: /html/A43130_1/
Disallow: /html/A43148_1/
Disallow: /html/A16137_1/
Disallow: /html/A16144_1/
Disallow: /html/A16145_1/
Disallow: /html/A16147_1/
Disallow: /html/A16148_1/
Disallow: /html/A16149_1/
Disallow: /html/A16201_1/
Disallow: /html/A16264_1/
Disallow: /html/A16322_2/
Disallow: /html/A16434_1/
Disallow: /html/A16435_1/
Disallow: /html/A16458_1/
Disallow: /html/A16486_1/
Disallow: /html/A16487_1/
Disallow: /html/A16487_2/
Disallow: /html/A16512_1/
Disallow: /html/A16513_1/
Disallow: /html/A16515_1/
Disallow: /html/A16515_2/
Disallow: /html/A16516_1/
Disallow: /html/A16534_1/
Disallow: /html/A16534_2/
Disallow: /html/A16598_1/
Disallow: /html/A16630_1/
Disallow: /html/A16631_1/
Disallow: /html/A16632_1/
Disallow: /html/A16633_1/
Disallow: /html/A16654_2/
Disallow: /html/A16654_3/
Disallow: /html/A16654_4/
Disallow: /html/A16654_5/
Disallow: /html/A16684_2/
Disallow: /html/A16839_1/
Disallow: /html/A16847_1/
Disallow: /html/A16847_3/
Disallow: /html/A16851_1/
Disallow: /html/A16851_2/
Disallow: /html/A16863_1/
Disallow: /html/A16864_1/
Disallow: /html/A16865_1/
Disallow: /html/A16920_1/
Disallow: /html/A16923_1/
Disallow: /html/A16931_1/
Disallow: /html/A23909_1/
Disallow: /html/A24090_1/
Disallow: /html/A24185_1/
Disallow: /html/A24185_2/
Disallow: /html/A24185_3/
Disallow: /html/A24185_4/
Disallow: /html/A36227_1/
Disallow: /html/A36228_1/
Disallow: /html/A36228_2/
Disallow: /html/A36228_3/
Disallow: /html/A36228_4/
Disallow: /html/A36289_2/
Disallow: /html/A36289_4/
Disallow: /html/A36290_1/
Disallow: /html/A36330_1/
Disallow: /html/A36330_2/
Disallow: /html/A36331_1/
Disallow: /html/A36331_4/
Disallow: /html/A36431_1/
Disallow: /html/A36432_1/
Disallow: /html/A36433_1/
Disallow: /html/A36472_1/
Disallow: /html/A43311_1/
Disallow: /html/A43311_3/
Disallow: /html/A43311_4/
Disallow: /html/A43311_5/
Disallow: /html/A43311_6/
Disallow: /html/A43481_2/
Disallow: /html/A43482_1/
Disallow: /html/A43482_2/
Disallow: /html/A43482_4/
Disallow: /html/A43544_1/
Disallow: /html/A43550_1/
Disallow: /html/A43552_1/
Disallow: /html/A16934_1/
Disallow: /html/A16945_1/
Disallow: /html/A16947_1/
Disallow: /html/A16974_1/
Disallow: /html/A16999_1/
Disallow: /html/A17010_1/
Disallow: /html/A17142_3/
Disallow: /html/A17142_4/
Disallow: /html/A17142_5/
Disallow: /html/A17142_7/
Disallow: /html/A17143_1/
Disallow: /html/A17166_1/
Disallow: /html/A17305_1/
Disallow: /html/A17305_2/
Disallow: /html/A17314_1/
Disallow: /html/A17317_1/
Disallow: /html/A17330_1/
Disallow: /html/A17333_1/
Disallow: /html/A17333_2/
Disallow: /html/A17337_2/
Disallow: /html/A17345_1/
Disallow: /html/A17347_1/
Disallow: /html/A17350_1/
Disallow: /html/A17408_1/
Disallow: /html/A17409_1/
Disallow: /html/A17436_1/
Disallow: /html/A17489_1/
Disallow: /html/A17559_1/
Disallow: /html/A17568_1/
Disallow: /html/A17576_1/
Disallow: /html/A17818_1/
Disallow: /html/A17829_1/
Disallow: /html/A17829_2/
Disallow: /html/A17834_1/
Disallow: /html/A17865_1/
Disallow: /html/A17866_1/
Disallow: /html/A17867_1/
Disallow: /html/A17878_1/
Disallow: /html/A17923_1/
Disallow: /html/A17924_1/
Disallow: /html/A17936_1/
Disallow: /html/A17938_1/
Disallow: /html/A24377_1/
Disallow: /html/A24400_1/
Disallow: /html/A24435_1/
Disallow: /html/A24435_2/
Disallow: /html/A24435_3/
Disallow: /html/A24436_1/
Disallow: /html/A24549_2/
Disallow: /html/A24553_1/
Disallow: /html/A24554_1/
Disallow: /html/A24566_1/
Disallow: /html/A24572_1/
Disallow: /html/A24578_1/
Disallow: /html/A24581_4/
Disallow: /html/A24582_1/
Disallow: /html/A24846_1/
Disallow: /html/A36771_1/
Disallow: /html/A37659_1/
Disallow: /html/A37659_3/
Disallow: /html/A37666_1/
Disallow: /html/A37675_1/
Disallow: /html/A37878_2/
Disallow: /html/A10107_1/
Disallow: /html/A10109_1/
Disallow: /html/A10109_2/
Disallow: /html/A10110_1/
Disallow: /html/A10110_2/
Disallow: /html/A10110_3/
Disallow: /html/A10156_1/
Disallow: /html/A10157_1/
Disallow: /html/A10158_1/
Disallow: /html/A10160_2/
Disallow: /html/A10160_3/
Disallow: /html/A10160_4/
Disallow: /html/A10160_5/
