#*****************************************************************
# YAHOO	SERVERS
#*****************************************************************
127.0.0.1	new.photos.yahoo.com
127.0.0.1	news.yahoo.com
127.0.0.1	nl.adserver.yahoo.com
127.0.0.1	no.adserver.yahoo.com
127.0.0.1	omnifind.ibm.yahoo.com
127.0.0.1	omnifind.ibm.yahoo.net
127.0.0.1	p.www.yahoo.com
127.0.0.1	pa.yahoo.com
127.0.0.1	pclick.internal.yahoo.com
127.0.0.1	personal.news.yahoo.com
127.0.0.1	personals.yahoo.com
127.0.0.1	photos.yahoo.com
127.0.0.1	privacy.yahoo.com
127.0.0.1	profiles.yahoo.com
127.0.0.1	promo.yahoo.com
127.0.0.1	promotions.yahoo.com
127.0.0.1	rds.yahoo.com
127.0.0.1	realestate.yahoo.com
127.0.0.1	row.bc.yahoo.com
127.0.0.1	se.adserver.yahoo.com
127.0.0.1	search.shopping.yahoo.com
127.0.0.1	search.yahoo.com
127.0.0.1	sg.adserver.yahoo.com
127.0.0.1	shopping.yahoo.com
127.0.0.1	siteexplorer.search.yahoo.com
127.0.0.1	sports.yahoo.com
127.0.0.1	srd.yahoo.com
127.0.0.1	streamerapi.finance.yahoo.com
127.0.0.1	sweb1.ads.vip.sc5.yahoo.com
127.0.0.1	tech.groups.yahoo.com
127.0.0.1	tech.yahoo.com
127.0.0.1	thm-sorbet.search.vip.re4.yahoo.com
127.0.0.1	toolbar.yahoo.com
127.0.0.1	tools.search.yahoo.com
127.0.0.1	tv.yahoo.com
127.0.0.1	tw.adserver.yahoo.com
127.0.0.1	uk.adserver.yahoo.com
127.0.0.1	upload.360.yahoo.com
127.0.0.1	us.a1.yimg.com
127.0.0.1	us.a2.yahoofs.com
127.0.0.1	us.a2.yimg.com
127.0.0.1	us.adserver.yahoo.com
127.0.0.1	us.ard.yahoo.com
127.0.0.1	us.autos1.yimg.com
127.0.0.1	us.bc.yahoo.com
127.0.0.1	us.click.yahoo.com
127.0.0.1	us.dl1.yimg.com
127.0.0.1	us.f3.yahoofs.com
127.0.0.1	us.f577.mail.yahoo.com
127.0.0.1	us.games2.yimg.com
127.0.0.1	us.i1.yimg.com
127.0.0.1	us.i2.yimg.com
127.0.0.1	us.js1.yimg.com
127.0.0.1	us.js2.yimg.com
127.0.0.1	us.lrd.yahoo.com
127.0.0.1	us.maps2.yimg.com
127.0.0.1	us.news1.yimg.com
127.0.0.1	us.news2.yimg.com
127.0.0.1	us.news3.yimg.com
127.0.0.1	us.rd.yahoo.com
127.0.0.1	us.st1.yimg.com
127.0.0.1	us.st11.yimg.com
127.0.0.1	us.toto.geo.yahoo.com
127.0.0.1	video.search.yahoo.com
127.0.0.1	video.yahoo.com
127.0.0.1	vip1.tw.adserver.yahoo.com
127.0.0.1	visit.geocities.yahoo.com
127.0.0.1	visit.webhosting.yahoo.com
127.0.0.1	visit1.geo.vip.scd.yahoo.com
127.0.0.1	widgets.yahoo.com
127.0.0.1	www.360.yahoo.com
127.0.0.1	www.ads.finance.yahoo.com
127.0.0.1	www.advision.webevents.yahoo.com
127.0.0.1	www.answers.yahoo.com
127.0.0.1	www.audio.search.yahoo.com
127.0.0.1	www.autos.yahoo.com
127.0.0.1	www.beta.toolbar.yahoo.com
127.0.0.1	www.blog.messenger.yahoo.com
127.0.0.1	www.cosmos.bcst.yahoo.com
127.0.0.1	www.dating.personals.yahoo.com
127.0.0.1	www.desktop.yahoo.com
127.0.0.1	www.dl1.games.vip.scd.yahoo.com
127.0.0.1	www.docs.yahoo.com
127.0.0.1	www.farechase.yahoo.com
127.0.0.1	www.finance.yahoo.com
127.0.0.1	www.food.yahoo.com
127.0.0.1	www.games.yahoo.com
127.0.0.1	www.geo.yahoo.com
127.0.0.1	www.geocities.yahoo.com
127.0.0.1	www.groups.yahoo.com
127.0.0.1	www.help.yahoo.com
127.0.0.1	www.hotjobs.yahoo.com
127.0.0.1	www.ichart.finance.yahoo.com
127.0.0.1	www.image.maps.yahoo.com
127.0.0.1	www.images.search.yahoo.com
127.0.0.1	www.img.avatars.yahoo.com
127.0.0.1	www.info.yahoo.com
127.0.0.1	www.insider.msg.yahoo.com
127.0.0.1	www.local.yahoo.com
127.0.0.1	www.login.yahoo.com
127.0.0.1	www.lookup.avatars.yahoo.com
127.0.0.1	www.mail.yahoo.com
127.0.0.1	www.maps.yahoo.com
127.0.0.1	www.messenger.yahoo.com
127.0.0.1	www.mobile.yahoo.com
127.0.0.1	www.my.yahoo.com
127.0.0.1	www.new.photos.yahoo.com
127.0.0.1	www.news.yahoo.com
127.0.0.1	www.omnifind.ibm.yahoo.com
127.0.0.1	www.omnifind.ibm.yahoo.net
127.0.0.1	www.p.www.yahoo.com
127.0.0.1	www.pa.yahoo.com
127.0.0.1	www.pclick.internal.yahoo.com
127.0.0.1	www.personal.news.yahoo.com
127.0.0.1	www.personals.yahoo.com
127.0.0.1	www.photos.yahoo.com
127.0.0.1	www.privacy.yahoo.com
127.0.0.1	www.profiles.yahoo.com
127.0.0.1	www.rds.yahoo.com
127.0.0.1	www.realestate.yahoo.com
127.0.0.1	www.row.bc.yahoo.com
127.0.0.1	www.search.shopping.yahoo.com
127.0.0.1	www.search.yahoo.com
127.0.0.1	www.shopping.yahoo.com
127.0.0.1	www.siteexplorer.search.yahoo.com
127.0.0.1	www.sports.yahoo.com
127.0.0.1	www.srd.yahoo.com
127.0.0.1	www.streamerapi.finance.yahoo.com
127.0.0.1	www.tech.groups.yahoo.com
127.0.0.1	www.tech.yahoo.com
127.0.0.1	www.thm-sorbet.search.vip.re4.yahoo.com
127.0.0.1	www.toolbar.yahoo.com
127.0.0.1	www.tools.search.yahoo.com
127.0.0.1	www.tv.yahoo.com
127.0.0.1	www.uk.adserver.yahoo.com
127.0.0.1	www.upload.360.yahoo.com
127.0.0.1	www.us.a1.yimg.com
127.0.0.1	www.us.a2.yahoofs.com
127.0.0.1	www.us.a2.yimg.com
127.0.0.1	www.us.adserver.yahoo.com
127.0.0.1	www.us.ard.yahoo.com
127.0.0.1	www.us.autos1.yimg.com
127.0.0.1	www.us.bc.yahoo.com
127.0.0.1	www.us.dl1.yimg.com
127.0.0.1	www.us.f3.yahoofs.com
127.0.0.1	www.us.f577.mail.yahoo.com
127.0.0.1	www.us.games2.yimg.com
127.0.0.1	www.us.i1.yimg.com
127.0.0.1	www.us.i2.yimg.com
127.0.0.1	www.us.js1.yimg.com
127.0.0.1	www.us.js2.yimg.com
127.0.0.1	www.us.lrd.yahoo.com
127.0.0.1	www.us.maps2.yimg.com
127.0.0.1	www.us.news1.yimg.com
127.0.0.1	www.us.news2.yimg.com
127.0.0.1	www.us.news3.yimg.com
127.0.0.1	www.us.rd.yahoo.com
127.0.0.1	www.us.st1.yimg.com
127.0.0.1	www.us.st11.yimg.com
127.0.0.1	www.us.yimg.com
127.0.0.1	www.video.search.yahoo.com
127.0.0.1	www.video.yahoo.com
127.0.0.1	www.yahoo.com
127.0.0.1	www.yp.search.yahoo.com
127.0.0.1	www.yp.yahoo.com
127.0.0.1	yp.search.yahoo.com
127.0.0.1	yp.yahoo.com
#*****************************************************************
# END YAHOO SERVERS
#*****************************************************************
#
## Append critical updates below ############################
